image_name,turning_angle
2025-06-14 16-28-54.png,-0.5
2025-06-14 16-28-54.png,-0.5
2025-06-14 16-28-54.png,0.08
2025-06-14 16-28-55.png,0.08
2025-06-14 16-28-55.png,0.08
2025-06-14 16-28-55.png,0.08
2025-06-14 16-28-55.png,0.08
2025-06-14 16-28-55.png,0.08
2025-06-14 16-28-56.png,0.08
2025-06-14 16-28-56.png,0.08
2025-06-14 16-28-56.png,0.08
2025-06-14 16-28-56.png,0.08
2025-06-14 16-28-56.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-57.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-58.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-28-59.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-00.png,0.08
2025-06-14 16-29-01.png,0.08
2025-06-14 16-29-01.png,0.08
2025-06-14 16-29-01.png,0.08
2025-06-14 16-29-01.png,0.08
2025-06-14 16-29-07.png,0
2025-06-14 16-29-07.png,0
2025-06-14 16-29-07.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-08.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-09.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-10.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-11.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-12.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-13.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-14.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-15.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-16.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-17.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-18.png,0
2025-06-14 16-29-19.png,0
2025-06-14 16-29-19.png,0
2025-06-14 16-29-48.png,0
2025-06-14 16-29-49.png,0
2025-06-14 16-29-50.png,0
2025-06-14 16-29-51.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-53.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-54.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-55.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-56.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-57.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-58.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-29-59.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-00.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-01.png,0
2025-06-14 16-30-55.png,0
2025-06-14 16-30-55.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-56.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-57.png,0
2025-06-14 16-30-58.png,0
2025-06-14 16-30-58.png,0
2025-06-14 16-30-58.png,0
2025-06-14 16-31-01.png,0
2025-06-14 16-31-02.png,0
2025-06-14 16-31-03.png,0
2025-06-14 16-31-04.png,0
2025-06-14 16-31-05.png,0
2025-06-14 16-31-06.png,-0.14
2025-06-14 16-31-07.png,0.02
2025-06-14 16-31-08.png,-0.22
2025-06-14 16-31-09.png,-0.06
2025-06-14 16-31-10.png,0.06
2025-06-14 16-31-11.png,0.2
2025-06-14 16-31-12.png,0.2
2025-06-14 16-31-13.png,0.2
2025-06-14 16-31-14.png,0.08
2025-06-14 16-31-15.png,-0.28
2025-06-14 16-31-17.png,-0.28
2025-06-14 16-31-18.png,-0.08
2025-06-14 16-31-19.png,0.2
2025-06-14 16-31-20.png,-0.16
2025-06-14 16-31-21.png,-0.48
2025-06-14 16-31-22.png,0.4
2025-06-14 16-31-23.png,0.5
2025-06-14 16-31-24.png,0.5
2025-06-14 16-31-25.png,0.5
2025-06-14 16-31-26.png,0.5
2025-06-14 16-31-27.png,0.5
2025-06-14 16-31-28.png,0.5
2025-06-14 16-31-29.png,0.5
2025-06-14 16-31-30.png,0.5
2025-06-14 16-31-32.png,0.5
2025-06-14 16-31-33.png,0.5
2025-06-14 16-31-34.png,0.5
2025-06-14 16-31-35.png,0.5
2025-06-14 16-31-36.png,0.5
2025-06-14 16-31-37.png,0.5
2025-06-14 16-31-38.png,0.5
2025-06-14 16-31-39.png,0.18
2025-06-14 16-31-40.png,-0.08
2025-06-14 16-31-41.png,0.04
2025-06-14 16-31-42.png,0.04
2025-06-14 16-31-43.png,-0.04
2025-06-14 16-31-44.png,-0.04
2025-06-14 16-31-45.png,-0.04
2025-06-14 16-31-46.png,-0.04
2025-06-14 16-31-48.png,-0.04
2025-06-14 16-31-49.png,-0.04
2025-06-14 16-31-50.png,-0.04
2025-06-14 16-31-51.png,-0.04
2025-06-14 16-31-52.png,-0.04
2025-06-14 16-31-53.png,0.0
2025-06-14 16-31-54.png,0.14
2025-06-14 16-31-55.png,0.04
2025-06-14 16-31-56.png,-0.04
2025-06-14 16-31-57.png,0.1
2025-06-14 16-31-58.png,0.1
2025-06-14 16-31-59.png,0.0
2025-06-14 16-32-00.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-01.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-02.png,-0.08
2025-06-14 16-32-03.png,-0.08
2025-06-14 16-32-03.png,-0.08
2025-06-14 16-32-03.png,-0.08
2025-06-14 16-32-03.png,-0.08
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-03.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-04.png,0.5
2025-06-14 16-32-05.png,0.5
2025-06-14 16-32-05.png,-0.5
2025-06-14 16-32-05.png,-0.5
2025-06-14 16-32-05.png,-0.5
2025-06-14 16-32-05.png,-0.26
2025-06-14 16-32-05.png,0.5
2025-06-14 16-32-06.png,0.5
2025-06-14 16-32-06.png,0.5
2025-06-14 16-32-06.png,0.5
2025-06-14 16-32-06.png,-0.16
2025-06-14 16-32-06.png,-0.5
2025-06-14 16-32-06.png,-0.5
2025-06-14 16-32-06.png,-0.5
2025-06-14 16-32-07.png,-0.5
2025-06-14 16-32-07.png,-0.5
2025-06-14 16-32-07.png,-0.5
2025-06-14 16-32-07.png,0.14
2025-06-14 16-32-07.png,0.42
2025-06-14 16-32-07.png,0.42
2025-06-14 16-32-07.png,0.42
2025-06-14 16-32-07.png,0.42
2025-06-14 16-32-07.png,0.42
2025-06-14 16-32-08.png,0.14
2025-06-14 16-32-08.png,0.06
2025-06-14 16-32-08.png,0.06
2025-06-14 16-32-08.png,-0.46
2025-06-14 16-32-08.png,-0.46
2025-06-14 16-32-09.png,-0.46
2025-06-14 16-32-09.png,-0.2
2025-06-14 16-32-09.png,0.26
2025-06-14 16-32-09.png,0.26
2025-06-14 16-32-09.png,0.26
2025-06-14 16-32-09.png,0.26
2025-06-14 16-32-09.png,-0.36
2025-06-14 16-32-09.png,-0.36
2025-06-14 16-32-10.png,-0.5
2025-06-14 16-32-10.png,-0.5
2025-06-14 16-32-10.png,-0.5
2025-06-14 16-32-10.png,0.34
2025-06-14 16-32-10.png,0.5
2025-06-14 16-32-10.png,0.5
2025-06-14 16-32-10.png,0.5
2025-06-14 16-32-10.png,0.5
2025-06-14 16-32-10.png,0.5
2025-06-14 16-32-11.png,-0.1
2025-06-14 16-32-11.png,-0.1
2025-06-14 16-32-11.png,-0.1
2025-06-14 16-32-11.png,-0.1
2025-06-14 16-32-11.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-12.png,-0.1
2025-06-14 16-32-13.png,-0.1
2025-06-14 16-32-13.png,-0.1
2025-06-14 16-32-13.png,-0.1
2025-06-14 16-32-13.png,0.5
2025-06-14 16-32-13.png,0.5
2025-06-14 16-32-13.png,0.5
2025-06-14 16-32-13.png,0.5
2025-06-14 16-32-13.png,-0.04
2025-06-14 16-32-14.png,-0.04
2025-06-14 16-32-14.png,-0.04
2025-06-14 16-32-14.png,-0.04
2025-06-14 16-32-14.png,-0.04
2025-06-14 16-32-14.png,0.2
2025-06-14 16-32-15.png,0.42
2025-06-14 16-32-15.png,0.42
2025-06-14 16-32-15.png,-0.42
2025-06-14 16-32-15.png,-0.46
2025-06-14 16-32-15.png,-0.46
2025-06-14 16-32-15.png,-0.46
2025-06-14 16-32-15.png,0.5
2025-06-14 16-32-16.png,0.5
2025-06-14 16-32-16.png,0.5
2025-06-14 16-32-16.png,0.3
2025-06-14 16-32-16.png,-0.12
2025-06-14 16-32-16.png,-0.12
2025-06-14 16-32-16.png,-0.12
2025-06-14 16-32-16.png,-0.12
2025-06-14 16-32-17.png,-0.12
2025-06-14 16-32-17.png,-0.12
2025-06-14 16-32-17.png,-0.12
2025-06-14 16-32-17.png,-0.12
2025-06-14 16-32-17.png,-0.12
2025-06-14 16-32-18.png,0.12
2025-06-14 16-32-18.png,0.12
2025-06-14 16-32-18.png,-0.02
2025-06-14 16-32-18.png,-0.36
2025-06-14 16-32-18.png,-0.36
2025-06-14 16-32-18.png,-0.36
2025-06-14 16-32-18.png,0.42
2025-06-14 16-32-19.png,0.42
2025-06-14 16-32-19.png,0.42
2025-06-14 16-32-19.png,-0.14
2025-06-14 16-32-19.png,-0.2
2025-06-14 16-32-19.png,-0.2
2025-06-14 16-32-19.png,-0.2
2025-06-14 16-32-20.png,-0.2
2025-06-14 16-32-20.png,0.36
2025-06-14 16-32-20.png,0.36
2025-06-14 16-32-20.png,0.36
2025-06-14 16-32-20.png,-0.28
2025-06-14 16-32-20.png,-0.28
2025-06-14 16-32-20.png,-0.28
2025-06-14 16-32-21.png,0.32
2025-06-14 16-32-21.png,0.32
2025-06-14 16-32-21.png,0.32
2025-06-14 16-32-21.png,0.32
2025-06-14 16-32-21.png,0.32
2025-06-14 16-32-21.png,0.0
2025-06-14 16-32-21.png,0.0
2025-06-14 16-32-21.png,0.0
2025-06-14 16-32-22.png,-0.2
2025-06-14 16-32-22.png,-0.5
2025-06-14 16-32-22.png,-0.5
2025-06-14 16-32-22.png,-0.24
2025-06-14 16-32-22.png,0.4
2025-06-14 16-32-22.png,0.4
2025-06-14 16-32-22.png,0.4
2025-06-14 16-32-23.png,0.4
2025-06-14 16-32-23.png,0.4
2025-06-14 16-32-23.png,-0.44
2025-06-14 16-32-23.png,-0.5
2025-06-14 16-32-23.png,-0.5
2025-06-14 16-32-23.png,-0.5
2025-06-14 16-32-23.png,0.02
2025-06-14 16-32-23.png,0.2
2025-06-14 16-32-23.png,0.2
2025-06-14 16-32-24.png,0.2
2025-06-14 16-32-24.png,0.2
2025-06-14 16-32-24.png,0.2
2025-06-14 16-32-24.png,0.2
2025-06-14 16-32-24.png,0.16
2025-06-14 16-32-24.png,-0.5
2025-06-14 16-32-24.png,-0.5
2025-06-14 16-32-24.png,-0.5
2025-06-14 16-32-25.png,-0.5
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-25.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-26.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.38
2025-06-14 16-32-27.png,0.382025-06-16 17-21-09.png,0
2025-06-16 17-21-10.png,0
2025-06-16 17-21-11.png,0
2025-06-16 17-21-12.png,0
2025-06-16 17-21-14.png,0
2025-06-16 17-23-03.png,0
2025-06-16 17-23-04.png,0
2025-06-16 17-23-05.png,0
2025-06-16 17-23-06.png,0
2025-06-16 17-23-08.png,0
2025-06-16 17-23-09.png,0
2025-06-16 17-23-10.png,0
2025-06-16 17-23-11.png,0
2025-06-16 17-23-12.png,0
2025-06-16 17-23-13.png,0
2025-06-16 17-23-14.png,0
2025-06-16 17-23-15.png,0
2025-06-16 17-23-16.png,0
2025-06-16 17-23-17.png,0
2025-06-16 17-23-18.png,0
2025-06-16 17-23-19.png,0
2025-06-16 17-23-20.png,0
2025-06-16 17-23-21.png,0
2025-06-16 17-23-22.png,0
2025-06-16 17-23-23.png,0
2025-06-16 17-23-24.png,0
2025-06-16 17-23-25.png,0
2025-06-16 17-23-26.png,0
2025-06-16 17-23-27.png,0
2025-06-16 17-23-28.png,0
2025-06-16 17-23-30.png,0
2025-06-16 17-23-31.png,-0.1
2025-06-16 17-23-32.png,0.02
2025-06-16 17-23-33.png,-0.06
2025-06-16 17-23-34.png,-0.06
2025-06-16 17-23-35.png,-0.16
2025-06-16 17-23-36.png,-0.04
2025-06-16 17-23-37.png,-0.06
2025-06-16 17-23-38.png,-0.16
2025-06-16 17-23-39.png,-0.02
2025-06-16 17-23-40.png,-0.1
2025-06-16 17-23-41.png,-0.18
2025-06-16 17-23-42.png,-0.04
2025-06-16 17-23-43.png,0.08
2025-06-16 17-23-44.png,-0.06
2025-06-16 17-23-45.png,0.0
2025-06-16 17-23-46.png,-0.14
2025-06-16 17-23-47.png,-0.14
2025-06-16 17-23-48.png,-0.14
2025-06-16 17-23-50.png,-0.14
2025-06-16 17-23-51.png,0.5
2025-06-16 17-23-52.png,0.5
2025-06-16 17-23-53.png,0.5
2025-06-16 17-23-54.png,-0.5
2025-06-16 17-23-55.png,-0.5
2025-06-16 17-24-18.png,0
2025-06-16 17-24-19.png,0
2025-06-16 17-24-20.png,0
2025-06-16 17-24-21.png,0
2025-06-16 17-24-22.png,0
2025-06-16 17-24-23.png,0
2025-06-16 17-24-24.png,0
2025-06-16 17-24-25.png,0
2025-06-16 17-24-26.png,0
2025-06-16 17-24-27.png,0
2025-06-16 17-24-28.png,0
2025-06-16 17-24-29.png,0
2025-06-16 17-24-30.png,0
2025-06-16 17-24-31.png,0
2025-06-16 17-24-32.png,0
2025-06-16 17-24-33.png,0
2025-06-16 17-24-34.png,0
2025-06-16 17-24-36.png,0
2025-06-16 17-24-37.png,0
2025-06-16 17-24-38.png,0
2025-06-16 17-24-39.png,0
2025-06-16 17-24-40.png,0
2025-06-16 17-24-41.png,0
2025-06-16 17-24-42.png,0
2025-06-16 17-24-43.png,0
2025-06-16 17-24-44.png,0
2025-06-16 17-24-45.png,0
2025-06-16 17-24-46.png,-0.1
2025-06-16 17-24-47.png,-0.1
2025-06-16 17-24-48.png,-0.1
2025-06-16 17-24-49.png,-0.06
2025-06-16 17-24-50.png,-0.06
2025-06-16 17-24-51.png,-0.06
2025-06-16 17-24-52.png,0.0
2025-06-16 17-24-53.png,-0.08
2025-06-16 17-24-54.png,0.0
2025-06-16 17-24-56.png,-0.06
2025-06-16 17-24-57.png,-0.16
2025-06-16 17-24-58.png,0.18
2025-06-16 17-24-59.png,-0.1
2025-06-16 17-25-00.png,-0.06
2025-06-16 17-25-01.png,0.0
2025-06-16 17-25-02.png,0.0
2025-06-16 17-25-03.png,0.0
2025-06-16 17-25-04.png,0.06
2025-06-16 17-25-05.png,0.0
2025-06-16 17-25-06.png,0.0
2025-06-16 17-25-07.png,0.0
2025-06-16 17-25-08.png,0.04
2025-06-16 17-25-09.png,0.0
2025-06-16 17-25-10.png,0.0
2025-06-16 17-25-11.png,0.0
2025-06-16 17-25-12.png,0.0
2025-06-16 17-25-13.png,0.0
2025-06-16 17-25-15.png,0.0
2025-06-16 17-25-16.png,0.0
2025-06-16 17-25-17.png,0.0
2025-06-16 17-25-18.png,0.0
2025-06-16 17-25-19.png,0.0
2025-06-16 17-25-20.png,0.04
2025-06-16 17-25-21.png,0.02
2025-06-16 17-25-22.png,0.02
2025-06-16 17-25-23.png,-0.06
2025-06-16 17-25-24.png,-0.06
2025-06-16 17-25-25.png,-0.04
2025-06-16 17-25-26.png,0.04
2025-06-16 17-25-27.png,0.04
2025-06-16 17-25-28.png,-0.02
2025-06-16 17-25-29.png,0.02
2025-06-16 17-25-30.png,0.02
2025-06-16 17-25-31.png,-0.04
2025-06-16 17-25-32.png,-0.06
2025-06-16 17-25-33.png,0.0
2025-06-16 17-25-35.png,0.0
2025-06-16 17-25-36.png,0.0
2025-06-16 17-25-37.png,0.0
2025-06-16 17-25-38.png,0.0
2025-06-16 17-25-39.png,-0.08
2025-06-16 17-25-40.png,0.0
2025-06-16 17-25-41.png,-0.1
2025-06-16 17-25-42.png,-0.02
2025-06-16 17-25-43.png,-0.02
2025-06-16 17-25-44.png,-0.04
2025-06-16 17-25-45.png,-0.04
2025-06-16 17-25-46.png,-0.04
2025-06-16 17-25-47.png,-0.04
2025-06-16 17-25-48.png,-0.04
2025-06-16 17-25-49.png,-0.04
2025-06-16 17-25-50.png,-0.04
2025-06-16 17-25-51.png,0.04
2025-06-16 17-25-52.png,-0.04
2025-06-16 17-25-54.png,-0.04
2025-06-16 17-25-55.png,-0.02
2025-06-16 17-25-56.png,-0.02
2025-06-16 17-25-57.png,-0.02
2025-06-16 17-25-58.png,-0.02
2025-06-16 17-25-59.png,-0.02
2025-06-16 17-26-00.png,-0.02
2025-06-16 17-26-01.png,-0.02
2025-06-16 17-26-02.png,-0.02
2025-06-16 17-26-03.png,0.04
2025-06-16 17-26-04.png,0.02
2025-06-16 17-26-05.png,0.02
2025-06-16 17-26-06.png,0.02
2025-06-16 17-26-07.png,-0.02
2025-06-16 17-26-08.png,0.04
2025-06-16 17-26-09.png,0.0
2025-06-16 17-26-10.png,0.04
2025-06-16 17-26-11.png,-0.02
2025-06-16 17-26-12.png,-0.02
2025-06-16 17-26-14.png,0.02
2025-06-16 17-26-15.png,0.02
2025-06-16 17-26-16.png,-0.08
2025-06-16 17-26-17.png,-0.02
2025-06-16 17-26-18.png,0.0
2025-06-16 17-26-19.png,0.02
2025-06-16 17-26-20.png,-0.06
2025-06-16 17-26-21.png,0.0
2025-06-16 17-26-22.png,-0.02
2025-06-16 17-26-23.png,-0.08
2025-06-16 17-26-24.png,-0.08
2025-06-16 17-26-25.png,-0.06
2025-06-16 17-26-26.png,0.04
2025-06-16 17-26-27.png,-0.06
2025-06-16 17-26-28.png,-0.04
2025-06-16 17-26-29.png,-0.1
2025-06-16 17-26-30.png,-0.02
